SaleId,Product,Category,quantity_sold,Sale,total_amount
DE0001,Phone4,Smart Phone,34,96.02,[phone]
DE0002,Shoes1,Shoes,40,188.5,673623.6
DE0007,Perfume5,Perfumes,34,135.46,411467.87760000007
DE0009,Bottle3,Water bottles,38,143.73,487951.8516
DE0012,Tshirt4,Tshirts,4,20.98,7497.4128
DE0014,Shoes3,Shoes,14,76.57,95770.693200000009
DE0019,Tshirt1,Tshirts,32,154.03,440353.28640000004
DE0021,Perfume2,Perfumes,34,174.32,529507.4592
DE0022,Bottle1,Water bottles,22,99.73,196017.3204
DE0026,Shoes5,Shoes,16,105.61,150963.15840000001
DE0028,Perfume4,Perfumes,22,117.73,231395.9604
DE0029,Jeans3,Jeans,26,162.01,376323.30840000004
DE0031,Bottle6,Water bottles,4,16.18,5782.0848000000005
DE0032,Jeans5,Jeans,2,13.18,2355.0024
DE0034,Perfume4,Perfumes,14,93.9,117446.36400000002
DE0037,Tshirt3,Tshirts,36,100.86,324389.96640000003
DE0038,Bottle5,Water bottles,24,105.97,227216.6352
DE0043,Bottle2,Water bottles,10,32.11,28687.074000000004
DE0050,Perfume4,Perfumes,24,147.13,[phone]
DE0051,Phone6,Smart Phone,6,34.93,[phone]
DE0052,Shoes4,Shoes,34,197.19,[phone]
DE0058,Tshirt6,Tshirts,32,194.73,556709.7024
DE0059,Tshirt6,Tshirts,20,88.87,158792.[phone]
DE0060,Phone1,Smart Phone,10,43.93,39247.[phone]
DE0062,Tshirt6,Tshirts,8,49.53,35400.081600000005
DE0064,Bottle2,Water bottles,32,186.48,533123.94239999994
DE0065,Tshirt3,Tshirts,6,37.29,19988.9316
DE0067,Bottle6,Water bottles,12,73.36,[phone]
DE0072,Phone4,Smart Phone,22,73.84,145131.[phone]
DE0074,Shoes3,Shoes,18,76.76,[phone]
DE0076,Bottle6,Water bottles,38,219.75,746033.67
DE0078,Bottle1,Water bottles,6,30.96,16595.7984
DE0080,Bottle3,Water bottles,18,53.86,86613.3432
DE0081,Tshirt5,Tshirts,6,37.25,19967.49
DE0082,Bottle2,Water bottles,40,139.41,[phone]
DE0088,Phone1,Smart Phone,32,201.55,576207.[phone]
DE0089,Phone2,Smart Phone,32,116.01,331658.[phone]
DE0090,Perfume4,Perfumes,14,74.68,93406.7568
DE0091,Bottle3,Water bottles,8,25.73,18389.745600000002
DE0093,Jeans6,Jeans,2,13.22,2362.1496
DE0096,Bottle1,Water bottles,36,101.47,[phone]
DE0097,Phone6,Smart Phone,32,193.66,[phone]
DE0100,Tshirt4,Tshirts,20,76.21,[phone]
DE0101,Perfume1,Perfumes,26,117.43,272771.10120000003
DE0103,Bottle4,Water bottles,14,42.05,52594.458
DE0104,Jeans1,Jeans,38,212.93,722880.31560000009
DE0107,Bottle1,Water bottles,26,104.31,[phone]
DE0109,Jeans6,Jeans,38,122.01,[phone]
DE0111,Phone5,Smart Phone,4,26.09,9323.5224
DE0112,Jeans1,Jeans,12,54.73,58674.9384
DE0113,Tshirt4,Tshirts,40,247.67,885073.512
DE0116,Shoes1,Shoes,38,176.52,599271.27840000007
DE0117,Jeans1,Jeans,38,179.5,609388.14
DE0118,Tshirt1,Tshirts,18,93.3,150037.596
DE0119,Jeans6,Jeans,24,127.63,273659.1408
DE0120,Jeans5,Jeans,4,13.49,4820.7864
DE0121,Bottle5,Water bottles,26,75.18,174631.[phone]
DE0122,Phone1,Smart Phone,2,7.65,1366.902
DE0124,Bottle2,Water bottles,14,90.61,113331.3636
DE0126,Perfume6,Perfumes,4,22.66,8097.7776
DE0128,Perfume2,Perfumes,14,81.74,102237.1224
DE0129,Tshirt5,Tshirts,24,131.12,281142.25920000003
DE0134,Bottle1,Water bottles,36,133.34,428853.4416
DE0135,Tshirt4,Tshirts,34,108.98,331033.28880000004
DE0137,Bottle6,Water bottles,22,75.45,148295.46600000001
DE0138,Shoes2,Shoes,8,41.33,29539.3776
DE0139,Jeans4,Jeans,16,88.04,125847.89760000001
DE0143,Shoes2,Shoes,4,17.64,6303.8304000000007
DE0145,Shoes2,Shoes,20,129.22,230890.29600000003
DE0146,Perfume2,Perfumes,38,125.2,425043.[phone]
DE0147,Phone5,Smart Phone,32,198.14,[phone]
DE0148,Phone4,Smart Phone,18,94.61,152144.[phone]
DE0150,Jeans5,Jeans,10,51.94,46403.195999999996
DE0151,Tshirt1,Tshirts,32,167.66,479319.8208
DE0152,Perfume4,Perfumes,32,172.68,493671.[phone]
DE0153,Phone2,Smart Phone,6,30.8,16510.[phone]
DE0155,Tshirt4,Tshirts,20,108.71,[phone]
DE0156,Perfume6,Perfumes,38,205.48,[phone]
DE0157,Phone2,Smart Phone,26,128.06,297462.[phone]
DE0158,Bottle4,Water bottles,2,10.02,1790.3736
DE0159,Bottle3,Water bottles,34,152.99,[phone]
DE0160,Phone3,Smart Phone,40,130.45,466176.12
DE0162,Phone3,Smart Phone,30,146.92,393774.[phone]
DE0163,Shoes2,Shoes,36,216.65,696798.39600000007
DE0165,Tshirt6,Tshirts,32,130.9,374227.39200000005
DE0169,Shoes6,Shoes,6,32.55,17448.102
DE0170,Tshirt1,Tshirts,26,115.82,269031.[phone]
DE0172,Phone2,Smart Phone,14,62.76,[phone]
DE0173,Phone6,Smart Phone,36,198.7,[phone]
DE0174,Shoes4,Shoes,30,134.15,359548.83
DE0175,Jeans1,Jeans,2,11.57,2067.3276
DE0178,Perfume2,Perfumes,20,85.85,153396.78
DE0180,Shoes3,Shoes,30,190.46,510470.89200000005
DE0182,Bottle6,Water bottles,10,41.63,37192.242000000006
DE0183,Tshirt1,Tshirts,22,117.24,230432.87519999998
DE0184,Shoes3,Shoes,12,72.29,77500.[phone]
DE0189,Phone3,Smart Phone,38,229.54,[phone]
DE0190,Bottle4,Water bottles,22,122.04,239867.1792
DE0191,Tshirt2,Tshirts,36,164.41,528782.01840000006
DE0192,Tshirt4,Tshirts,40,214.28,765751.00800000015
DE0193,Shoes1,Shoes,22,138.32,271865.1936
DE0194,Bottle2,Water bottles,38,166.94,566747.9448
HK0001,Jeans3,Jeans,34,1346.94,500549.8428
HK0002,Bottle4,Water bottles,20,494.05,107999.33
HK0004,Tshirt1,Tshirts,6,298.35,19565.793
HK0005,Bottle4,Water bottles,10,467.98,51150.214
HK0009,Phone6,Smart Phone,8,199.82,[phone]
HK0013,Bottle4,Water bottles,28,787.74,241079.9496
HK0014,Jeans6,Jeans,4,110.89,4848.[phone]
HK0016,Phone3,Smart Phone,40,2195.79,[phone]
HK0019,Tshirt6,Tshirts,34,1843.09,684929.1057999999
HK0020,Shoes5,Shoes,34,1466.7,545055.054
HK0022,Jeans5,Jeans,40,935.04,408799.48799999995
HK0024,Tshirt4,Tshirts,22,843.37,202796.75019999998
HK0025,Shoes1,Shoes,34,1653.34,614414.2108
HK0026,Bottle4,Water bottles,26,689.84,196038.7312
HK0029,Tshirt4,Tshirts,28,1370.54,419440.06159999996
HK0033,Bottle4,Water bottles,8,429.64,37567.7216
HK0035,Perfume5,Perfumes,24,599.45,157247.72400000002
HK0037,Perfume2,Perfumes,14,577.68,88396.5936
HK0039,Tshirt6,Tshirts,38,1670.54,693842.[phone]
HK0040,Phone6,Smart Phone,38,1755.72,[phone]
HK0042,Perfume2,Perfumes,38,1096.89,455582.29260000004
HK0045,Shoes4,Shoes,10,421.77,46099.460999999996
HK0047,Bottle6,Water bottles,36,1161.02,456838.1496
HK0051,Shoes4,Shoes,2,48.03,1049.9358
HK0052,Phone2,Smart Phone,4,128.82,5632.[phone]
HK0054,Bottle3,Water bottles,14,555.26,84965.[phone]
HK0055,Phone1,Smart Phone,40,2126.26,929600.[phone]
HK0058,Tshirt6,Tshirts,18,934.58,[phone]
HK0059,Phone2,Smart Phone,24,766.33,201023.[phone]
HK0060,Shoes4,Shoes,12,379.32,[phone]
HK0061,Jeans6,Jeans,34,1378.04,512107.22479999997
HK0064,Tshirt2,Tshirts,22,1147.3,275879.758
HK0066,Shoes1,Shoes,22,692.41,166496.90859999997
HK0067,Perfume1,Perfumes,34,1438.7,534649.694
HK0068,Perfume5,Perfumes,26,1019.3,289664.674
HK0076,Tshirt2,Tshirts,36,1879.05,739368.594
HK0078,Perfume6,Perfumes,28,841.54,257544.90159999998
HK0079,Tshirt4,Tshirts,22,592.77,142537.47419999997
HK0083,Bottle1,Water bottles,36,1903.75,749087.54999999993
HK0084,Bottle5,Water bottles,6,157.55,10332.129
HK0087,Phone2,Smart Phone,36,1052.33,[phone]
HK0089,Shoes6,Shoes,24,1170.36,[phone]
HK0090,Perfume2,Perfumes,8,184.81,16159.786399999999
HK0091,Perfume5,Perfumes,26,965.78,274455.3604
HK0092,Jeans6,Jeans,24,1012.26,265536.04319999996
HK0093,Bottle5,Water bottles,10,314.73,34399.989
HK0094,Jeans5,Jeans,18,508.05,99953.757
HK0095,Jeans6,Jeans,38,1846.11,[phone]
HK0096,Phone6,Smart Phone,36,1312.53,[phone]
HK0097,Bottle1,Water bottles,18,578.04,113723.58959999999
HK0099,Bottle6,Water bottles,16,578.96,101248.5248
HK0101,Shoes5,Shoes,20,987.19,215799.73400000003
HK0105,Shoes3,Shoes,32,993.96,347647.4496
HK0107,Jeans3,Jeans,6,142.45,9341.871
HK0112,Tshirt6,Tshirts,16,750.96,131327.8848
HK0113,Jeans4,Jeans,12,592.31,77687.379599999986
HK0115,Jeans4,Jeans,16,563.59,98560.6192
HK0116,Shoes2,Shoes,4,188.47,8239.9084
HK0122,Perfume1,Perfumes,34,1477.58,549098.2796
HK0124,Jeans2,Jeans,24,1291.13,338689.22160000005
HK0125,Jeans4,Jeans,22,999.36,240306.1056
HK0126,Bottle4,Water bottles,32,1616.1,565247.13599999994
HK0127,Jeans6,Jeans,28,959.38,293608.6552
HK0128,Tshirt2,Tshirts,38,1107.32,459914.28879999992
HK0129,Bottle5,Water bottles,4,101.92,4455.9424
HK0131,Bottle1,Water bottles,20,659.65,144199.49
HK0133,Phone5,Smart Phone,10,520.59,56900.487
HK0134,Bottle5,Water bottles,18,699.91,[phone]
HK0135,Phone5,Smart Phone,38,1277.68,[phone]
HK0136,Phone4,Smart Phone,10,236.05,25800.265
HK0138,Tshirt2,Tshirts,32,1528.27,[phone]
HK0142,Phone3,Smart Phone,38,1625.34,[phone]
HK0143,Jeans3,Jeans,32,856.36,299520.47359999997
HK0145,Tshirt6,Tshirts,2,94.42,2064.0212
HK0151,Shoes6,Shoes,26,1397.53,397150.0754
HK0154,Bottle6,Water bottles,4,164.32,7184.0704
HK0155,Bottle1,Water bottles,6,269.53,17675.7774
HK0156,Perfume4,Perfumes,6,211.07,13841.9706
HK0157,Jeans3,Jeans,6,245.11,16074.3138
HK0160,Bottle5,Water bottles,20,488.56,106799.216
HK0161,Perfume5,Perfumes,34,1755.99,652561.[phone]
HK0164,Phone5,Smart Phone,14,365.05,55859.[phone]
HK0171,Perfume1,Perfumes,32,1118.39,391168.[phone]
HK0172,Tshirt4,Tshirts,16,602.38,[phone]
HK0173,Phone3,Smart Phone,34,1196.07,444483.[phone]
HK0176,Jeans5,Jeans,18,987.28,[phone]
HK0177,Jeans4,Jeans,14,478.41,73206.2982
HK0178,Shoes2,Shoes,16,552.61,96640.4368
HK0179,Perfume3,Perfumes,10,284.54,31100.222
HK0180,Tshirt6,Tshirts,32,1542.91,539648.2016
HK0191,Jeans5,Jeans,10,275.39,30100.126999999997
HK0195,Shoes5,Shoes,38,1576.67,[phone]
HK0196,Tshirt6,Tshirts,12,395.24,[phone]
HK0199,Phone1,Smart Phone,24,1196.71,[phone]
HK0200,Perfume6,Perfumes,36,1302.65,512566.722
IN-0001,Park Avenue Perfumes,Perfumes,16,972.0,15552.0
IN-0002,Lee Jeans,Jeans,6,895.0,5370.0
IN-0003,Woodland Shoes,Shoes,18,616.0,11088.0
IN-0004,Kinley Water bottles,Water bottles,16,1005.0,16080.0
IN-0005,Pepe Jeans Jeans,Jeans,4,653.0,2612.0
IN-0006,Denver Perfumes,Perfumes,4,821.0,3284.0
IN-0007,AXE Perfumes,Perfumes,14,821.0,11494.0
IN-0008,AXE Perfumes,Perfumes,16,936.0,14976.0
IN-0009,Wild Stone Perfumes,Perfumes,16,936.0,14976.0
IN-0010,Samsung Smart Phone,Smart Phone,10,968.0,9680.0
IN-0011,Tupperware Water bottles,Water bottles,12,544.0,6528.0
IN-0012,Tupperware Water bottles,Water bottles,10,905.0,9050.0
IN-0013,Denver Perfumes,Perfumes,4,821.0,3284.0
IN-0014,Bata Shoes,Shoes,12,616.0,7392.0
IN-0015,Lee Jeans,Jeans,12,653.0,7836.0
IN-0016,Adidas Tshirt,Tshirts,18,1167.0,21006.0
IN-0017,Peter England Tshirt,Tshirts,18,534.0,9612.0
IN-0018,Park Avenue Perfumes,Perfumes,14,821.0,11494.0
IN-0019,Levi's Jeans,Jeans,2,567.0,1134.0
IN-0020,Samsung Smart Phone,Smart Phone,4,644.0,2576.0
IN-0022,Levi's Jeans,Jeans,4,752.0,3008.0
IN-0023,Vivo Smart Phone,Smart Phone,10,1063.0,10630.0
IN-0024,Aquafina Water bottles,Water bottles,6,1005.0,6030.0
IN-0025,Mufti Jeans,Jeans,10,1045.0,10450.0
IN-0026,Nike Tshirt,Tshirts,20,534.0,10680.0
IN-0027,Levi's Jeans,Jeans,12,752.0,9024.0
IN-0028,Fogg Perfumes,Perfumes,4,821.0,3284.0
IN-0029,Milton Water bottles,Water bottles,4,699.0,2796.0
IN-0030,AXE Perfumes,Perfumes,14,972.0,13608.0
IN-0031,Bata Shoes,Shoes,4,1061.0,4244.0
IN-0032,Park Avenue Perfumes,Perfumes,16,821.0,13136.0
IN-0033,Park Avenue Perfumes,Perfumes,20,972.0,19440.0
IN-0034,Adidas Tshirt,Tshirts,10,742.0,7420.0
IN-0035,Vivo Smart Phone,Smart Phone,12,644.0,7728.0
IN-0036,Peter England Tshirt,Tshirts,18,1167.0,21006.0
IN-0037,Cello Water bottles,Water bottles,2,699.0,1398.0
IN-0038,Puma Tshirt,Tshirts,10,1068.0,10680.0
IN-0039,Lee Jeans,Jeans,18,567.0,10206.0
IN-0040,Reebok Shoes,Shoes,12,882.0,10584.0
IN-0041,Pepe Jeans Jeans,Jeans,8,839.0,6712.0
IN-0042,Levi's Jeans,Jeans,18,895.0,16110.0
IN-0043,Puma Tshirt,Tshirts,16,923.0,14768.0
IN-0044,Wild Stone Perfumes,Perfumes,6,1068.0,6408.0
IN-0045,Denver Perfumes,Perfumes,6,821.0,4926.0
IN-0046,Reebok Shoes,Shoes,12,534.0,6408.0
IN-0047,Redmi Smart Phone,Smart Phone,20,1050.0,21000.0
IN-0048,Levi's Jeans,Jeans,6,839.0,5034.0
IN-0049,Kinley Water bottles,Water bottles,4,699.0,2796.0
IN-0050,Zara Tshirt,Tshirts,16,742.0,11872.0
IN-0051,Pepe Jeans Jeans,Jeans,16,839.0,13424.0
IN-0052,OnePlus Smart Phone,Smart Phone,6,1063.0,6378.0
IN-0053,Peter England Tshirt,Tshirts,12,1068.0,12816.0
IN-0054,Wild Stone Perfumes,Perfumes,4,972.0,3888.0
IN-0055,Park Avenue Perfumes,Perfumes,20,936.0,18720.0
IN-0056,Nike Shoes,Shoes,2,1061.0,2122.0
IN-0057,Milton Water bottles,Water bottles,6,544.0,3264.0
IN-0058,Pepe Jeans Jeans,Jeans,10,1045.0,10450.0
IN-0059,Adidas Tshirt,Tshirts,2,1167.0,2334.0
IN-0060,Wild Stone Perfumes,Perfumes,10,821.0,8210.0
IN-0061,Adidas Shoes,Shoes,12,1162.0,13944.0
IN-0062,Lee Jeans,Jeans,2,653.0,1306.0
IN-0063,Samsung Smart Phone,Smart Phone,18,1050.0,18900.0
IN-0064,Levi's Jeans,Jeans,18,752.0,13536.0
IN-0065,Samsung Smart Phone,Smart Phone,12,1050.0,12600.0
IN-0066,Milton Water bottles,Water bottles,4,544.0,2176.0
IN-0067,Woodland Shoes,Shoes,12,1061.0,12732.0
IN-0068,Tupperware Water bottles,Water bottles,18,1005.0,18090.0
IN-0069,Peter England Tshirt,Tshirts,8,1167.0,9336.0
IN-0070,Lee Jeans,Jeans,8,895.0,7160.0
IN-0071,Cello Water bottles,Water bottles,18,665.0,11970.0
IN-0072,Vivo Smart Phone,Smart Phone,14,644.0,9016.0
IN-0073,Vivo Smart Phone,Smart Phone,12,1056.0,12672.0
IN-0074,Peter England Tshirt,Tshirts,14,1068.0,14952.0
IN-0075,Fogg Perfumes,Perfumes,4,821.0,3284.0
IN-0076,Nike Shoes,Shoes,12,757.0,9084.0
IN-0077,Wild Stone Perfumes,Perfumes,18,936.0,16848.0
IN-0079,Park Avenue Perfumes,Perfumes,16,1068.0,17088.0
IN-0080,Samsung Smart Phone,Smart Phone,16,1063.0,17008.0
IN-0082,Wild Stone Perfumes,Perfumes,8,1068.0,8544.0
IN-0083,Aquafina Water bottles,Water bottles,16,905.0,14480.0
IN-0085,OnePlus Smart Phone,Smart Phone,12,1056.0,12672.0
IN-0086,Nike Shoes,Shoes,18,616.0,11088.0
IN-0087,Vivo Smart Phone,Smart Phone,10,1063.0,10630.0
IN-0088,Bata Shoes,Shoes,4,1061.0,4244.0
IN-0089,Nike Shoes,Shoes,20,1162.0,23240.0
IN-0090,Levi's Jeans,Jeans,14,839.0,11746.0
IN-0091,AXE Perfumes,Perfumes,12,1068.0,12816.0
IN-0092,Samsung Smart Phone,Smart Phone,18,1050.0,18900.0
IN-0093,Aquafina Water bottles,Water bottles,14,1005.0,14070.0
IN-0094,Lee Jeans,Jeans,6,839.0,5034.0
IN-0095,Park Avenue Perfumes,Perfumes,4,1098.0,4392.0
IN-0097,Wrangler Jeans,Jeans,16,839.0,13424.0
IN-0098,Reebok Shoes,Shoes,18,1061.0,19098.0
IN-0099,Puma Tshirt,Tshirts,12,867.0,10404.0
IN-0100,Redmi Smart Phone,Smart Phone,6,830.0,4980.0
IN-0101,Wrangler Jeans,Jeans,18,567.0,10206.0
IN-0102,Redmi Smart Phone,Smart Phone,6,644.0,3864.0
IN-0103,Samsung Smart Phone,Smart Phone,4,1050.0,4200.0
IN-0104,Levi's Jeans,Jeans,4,752.0,3008.0
IN-0105,Wild Stone Perfumes,Perfumes,14,821.0,11494.0
IN-0106,Puma Tshirt,Tshirts,6,923.0,5538.0
IN-0107,Tupperware Water bottles,Water bottles,16,699.0,11184.0
IN-0108,Kinley Water bottles,Water bottles,16,544.0,8704.0
IN-0110,Fogg Perfumes,Perfumes,6,821.0,4926.0
IN-0111,iPhone Smart Phone,Smart Phone,16,830.0,13280.0
IN-0112,Kinley Water bottles,Water bottles,2,905.0,1810.0
IN-0113,Denver Perfumes,Perfumes,12,972.0,11664.0
IN-0114,Levi's Jeans,Jeans,18,653.0,11754.0
IN-0115,Nike Shoes,Shoes,16,534.0,8544.0
IN-0116,Reebok Shoes,Shoes,10,616.0,6160.0
IN-0117,Fogg Perfumes,Perfumes,16,1098.0,17568.0
IN-0118,Samsung Smart Phone,Smart Phone,18,830.0,14940.0
IN-0119,Levi's Jeans,Jeans,4,752.0,3008.0
IN-0120,Mufti Jeans,Jeans,20,1045.0,20900.0
IN-0121,Adidas Shoes,Shoes,8,1162.0,9296.0
IN-0122,Wild Stone Perfumes,Perfumes,8,821.0,6568.0
IN-0123,AXE Perfumes,Perfumes,10,821.0,8210.0
IN-0124,Milton Water bottles,Water bottles,4,905.0,3620.0
IN-0125,Puma Tshirt,Tshirts,2,1167.0,2334.0
IN-0126,Puma Tshirt,Tshirts,4,867.0,3468.0
IN-0127,Cello Water bottles,Water bottles,14,648.0,9072.0
IN-0128,Levi's Jeans,Jeans,8,839.0,6712.0
IN-0129,Wrangler Jeans,Jeans,2,1045.0,2090.0
IN-0130,Tupperware Water bottles,Water bottles,6,905.0,5430.0
IN-0131,Kinley Water bottles,Water bottles,14,1005.0,14070.0
IN-0132,Adidas Shoes,Shoes,18,1061.0,19098.0
IN-0133,Kinley Water bottles,Water bottles,20,544.0,10880.0
IN-0134,Bata Shoes,Shoes,10,882.0,8820.0
IN-0135,Aquafina Water bottles,Water bottles,12,665.0,7980.0
IN-0136,Puma Tshirt,Tshirts,2,867.0,1734.0
IN-0137,Wrangler Jeans,Jeans,20,567.0,11340.0
IN-0138,Peter England Tshirt,Tshirts,20,742.0,14840.0
IN-0139,Mufti Jeans,Jeans,18,567.0,10206.0
IN-0140,AXE Perfumes,Perfumes,14,821.0,11494.0
IN-0141,Fogg Perfumes,Perfumes,14,972.0,13608.0
IN-0142,OnePlus Smart Phone,Smart Phone,6,644.0,3864.0
IN-0143,Samsung Smart Phone,Smart Phone,12,1050.0,12600.0
IN-0144,Mufti Jeans,Jeans,20,895.0,17900.0
IN-0145,Bata Shoes,Shoes,6,882.0,5292.0
IN-0146,Vivo Smart Phone,Smart Phone,20,1063.0,21260.0
IN-0147,Denver Perfumes,Perfumes,10,1068.0,10680.0
IN-0148,Lee Jeans,Jeans,10,1045.0,10450.0
IN-0149,Cello Water bottles,Water bottles,12,648.0,7776.0
IN-0150,Nike Shoes,Shoes,4,882.0,3528.0
IN-0151,Reebok Shoes,Shoes,12,534.0,6408.0
IN-0152,Mufti Jeans,Jeans,8,653.0,5224.0
IN-0153,Fogg Perfumes,Perfumes,14,821.0,11494.0
IN-0154,Milton Water bottles,Water bottles,2,1005.0,2010.0
IN-0155,Tupperware Water bottles,Water bottles,4,699.0,2796.0
IN-0156,Peter England Tshirt,Tshirts,10,1068.0,10680.0
IN-0157,Tupperware Water bottles,Water bottles,18,648.0,11664.0
IN-0158,Vivo Smart Phone,Smart Phone,20,968.0,19360.0
IN-0159,Tupperware Water bottles,Water bottles,18,1005.0,18090.0
IN-0161,Fogg Perfumes,Perfumes,6,972.0,5832.0
IN-0162,Reebok Shoes,Shoes,8,534.0,4272.0
IN-0163,Bata Shoes,Shoes,14,1162.0,16268.0
IN-0164,Peter England Tshirt,Tshirts,14,534.0,7476.0
IN-0165,Adidas Shoes,Shoes,8,1162.0,9296.0
IN-0166,Redmi Smart Phone,Smart Phone,10,644.0,6440.0
IN-0167,Lee Jeans,Jeans,20,895.0,17900.0
IN-0168,Adidas Shoes,Shoes,20,882.0,17640.0
IN-0169,Nike Shoes,Shoes,4,757.0,3028.0
IN-0170,Peter England Tshirt,Tshirts,2,534.0,1068.0
IN-0171,AXE Perfumes,Perfumes,2,972.0,1944.0
